Transaction_ID,Timestamp,SKU_ID,Category_ID,Quantity_Sold,Unit_Price,Discount_Applied,COGS_Per_Unit,Payment_Method
TXN-202401701,2026-02-25 13:48:21.727721,SKU-DAI-290,Dairy,3,323.42,0.0,297.55,JazzCash
TXN-202401899,2026-02-25 15:10:33.727721,SKU-APP-471,Apparel,1,2942.61,0.0,1765.57,JazzCash
TXN-202401605,2026-02-25 15:10:39.727721,SKU-HOM-888,Home Decor,1,2647.65,0.0,1720.97,EasyPaisa
TXN-202401521,2026-02-25 15:31:46.727721,SKU-APP-785,Apparel,1,3039.41,0.0,1823.65,Cash
TXN-202401020,2026-02-25 15:54:49.727721,SKU-HOM-404,Home Decor,1,9273.05,0.0,6027.48,Credit Card
TXN-202401234,2026-02-25 15:59:17.727721,SKU-APP-312,Apparel,1,4817.4,0.0,2890.44,Cash
TXN-202401194,2026-02-25 16:18:23.727721,SKU-APP-433,Apparel,1,6944.82,0.0,4166.89,EasyPaisa
TXN-202401879,2026-02-25 16:24:32.727721,SKU-HOM-598,Home Decor,1,11439.89,0.0,7435.93,Cash
TXN-202401612,2026-02-25 18:14:51.727721,SKU-GRO-746,Grocery,1,1380.01,0.0,1242.01,Credit Card
TXN-202401771,2026-02-26 05:13:13.727721,SKU-ELE-921,Electronics,3,86668.62,0.0,73668.33,Credit Card
TXN-202401450,2026-02-26 06:20:38.727721,SKU-ELE-907,Electronics,1,16312.57,0.0,13865.68,JazzCash
TXN-202401840,2026-02-26 07:43:28.727721,SKU-DAI-940,Dairy,1,187.8,0.0,172.78,Credit Card
TXN-202401066,2026-02-26 07:53:54.727721,SKU-DAI-177,Dairy,1,417.15,43.01,383.78,Credit Card
TXN-202401939,2026-02-26 08:00:32.727721,SKU-GRO-953,Grocery,1,852.88,0.0,767.59,JazzCash
TXN-202401573,2026-02-26 08:12:24.727721,SKU-APP-816,Apparel,1,7509.06,0.0,4505.44,Credit Card
TXN-202401667,2026-02-26 08:29:48.727721,SKU-GRO-495,Grocery,3,950.9,87.46,855.81,EasyPaisa
TXN-202401591,2026-02-26 09:34:25.727721,SKU-HOM-788,Home Decor,1,12341.01,0.0,8021.66,Credit Card
TXN-202401055,2026-02-26 09:49:05.727721,SKU-DAI-699,Dairy,2,168.44,16.45,154.96,Credit Card
TXN-202401808,2026-02-26 10:17:41.727721,SKU-GRO-103,Grocery,1,681.61,0.0,613.45,JazzCash
TXN-202401440,2026-02-26 12:16:09.727721,SKU-APP-170,Apparel,1,4737.55,605.62,2842.53,EasyPaisa
TXN-202401777,2026-02-26 12:54:55.727721,SKU-ELE-734,Electronics,1,47414.17,0.0,40302.04,Credit Card
TXN-202401913,2026-02-26 12:56:31.727721,SKU-ELE-879,Electronics,1,115778.43,0.0,98411.67,Credit Card
TXN-202401811,2026-02-26 13:09:26.727721,SKU-GRO-630,Grocery,1,1073.79,0.0,966.41,Cash
TXN-202401349,2026-02-26 13:10:36.727721,SKU-ELE-204,Electronics,1,56657.65,9355.53,48159.0,Debit Card
TXN-202401276,2026-02-26 13:32:06.727721,SKU-APP-188,Apparel,2,3403.01,436.7,2041.81,EasyPaisa
TXN-202401026,2026-02-26 13:36:59.727721,SKU-GRO-358,Grocery,1,1124.94,0.0,1012.45,Debit Card
TXN-202401237,2026-02-26 14:03:46.727721,SKU-DAI-136,Dairy,1,191.16,0.0,175.87,JazzCash
TXN-202401434,2026-02-26 14:04:39.727721,SKU-DAI-541,Dairy,2,423.96,74.67,390.04,JazzCash
TXN-202401359,2026-02-26 14:10:53.727721,SKU-ELE-713,Electronics,1,104524.45,0.0,88845.78,EasyPaisa
TXN-202401857,2026-02-26 14:59:22.727721,SKU-HOM-346,Home Decor,1,7462.77,0.0,4850.8,Credit Card
TXN-202401724,2026-02-26 15:06:12.727721,SKU-APP-576,Apparel,4,6957.71,599.25,4174.63,JazzCash
TXN-202401122,2026-02-26 15:06:36.727721,SKU-APP-603,Apparel,1,2361.61,0.0,1416.97,Credit Card
TXN-202401705,2026-02-26 15:14:53.727721,SKU-HOM-209,Home Decor,1,18549.99,0.0,12057.49,JazzCash
TXN-202401069,2026-02-26 15:16:04.727721,SKU-GRO-892,Grocery,3,63.66,0.0,57.29,Credit Card
TXN-202401761,2026-02-26 15:17:18.727721,SKU-APP-325,Apparel,1,7715.83,0.0,4629.5,Debit Card
TXN-202401413,2026-02-26 15:42:23.727721,SKU-ELE-955,Electronics,1,132169.26,0.0,112343.87,EasyPaisa
TXN-202401553,2026-02-26 15:44:11.727721,SKU-APP-787,Apparel,3,3372.88,0.0,2023.73,EasyPaisa
TXN-202401830,2026-02-26 15:49:09.727721,SKU-GRO-576,Grocery,1,996.13,0.0,896.52,Cash
TXN-202401929,2026-02-26 16:04:41.727721,SKU-HOM-491,Home Decor,1,13280.26,0.0,8632.17,Credit Card
TXN-202401963,2026-02-26 16:18:41.727721,SKU-APP-351,Apparel,1,6477.14,0.0,3886.28,Cash
TXN-202401894,2026-02-26 16:24:41.727721,SKU-GRO-256,Grocery,5,944.29,0.0,849.86,Cash
TXN-202401560,2026-02-26 16:37:09.727721,SKU-ELE-503,Electronics,3,54699.89,0.0,46494.91,JazzCash
TXN-202401157,2026-02-26 16:44:50.727721,SKU-DAI-620,Dairy,1,277.43,0.0,255.24,Credit Card
TXN-202401009,2026-02-26 17:11:13.727721,SKU-ELE-753,Electronics,1,119553.25,0.0,101620.26,Credit Card
TXN-202401590,2026-02-26 17:15:17.727721,SKU-DAI-159,Dairy,1,214.45,33.11,197.29,Credit Card
TXN-202401683,2026-02-26 17:59:25.727721,SKU-APP-304,Apparel,1,7118.36,0.0,4271.02,JazzCash
TXN-202401039,2026-02-26 18:27:03.727721,SKU-DAI-160,Dairy,1,221.22,0.0,203.52,JazzCash
TXN-202401091,2026-02-27 07:35:59.727721,SKU-ELE-728,Electronics,1,115034.75,0.0,97779.54,Debit Card
TXN-202401892,2026-02-27 08:20:42.727721,SKU-ELE-755,Electronics,2,147365.05,0.0,125260.29,JazzCash
TXN-202401294,2026-02-27 08:27:43.727721,SKU-HOM-680,Home Decor,1,3666.01,0.0,2382.91,JazzCash
TXN-202401805,2026-02-27 09:39:27.727721,SKU-ELE-386,Electronics,1,68149.77,0.0,57927.3,Debit Card
TXN-202401360,2026-02-27 10:18:02.727721,SKU-DAI-158,Dairy,2,280.79,0.0,258.33,EasyPaisa
TXN-202401767,2026-02-27 10:54:31.727721,SKU-ELE-335,Electronics,1,81675.61,0.0,69424.27,Cash
TXN-202401730,2026-02-27 11:14:24.727721,SKU-ELE-867,Electronics,1,89877.2,0.0,76395.62,Cash
TXN-202401502,2026-02-27 11:20:32.727721,SKU-GRO-241,Grocery,1,1185.56,0.0,1067.0,Debit Card
TXN-202401337,2026-02-27 11:29:17.727721,SKU-ELE-740,Electronics,1,77717.68,0.0,66060.03,Credit Card
TXN-202401159,2026-02-27 11:38:28.727721,SKU-DAI-730,Dairy,1,319.41,0.0,293.86,EasyPaisa
TXN-202401174,2026-02-27 11:56:04.727721,SKU-APP-704,Apparel,1,7927.22,0.0,4756.33,Debit Card
TXN-202401770,2026-02-27 12:43:42.727721,SKU-ELE-482,Electronics,1,63999.99,0.0,54399.99,Debit Card
TXN-202401263,2026-02-27 13:11:38.727721,SKU-HOM-656,Home Decor,1,2807.14,0.0,1824.64,JazzCash
TXN-202401311,2026-02-27 13:39:13.727721,SKU-ELE-971,Electronics,1,142114.45,0.0,120797.28,Credit Card
TXN-202401332,2026-02-27 13:39:46.727721,SKU-APP-397,Apparel,4,3703.78,0.0,2222.27,JazzCash
TXN-202401966,2026-02-27 13:51:51.727721,SKU-APP-727,Apparel,1,2664.29,0.0,1598.57,Debit Card
TXN-202401548,2026-02-27 13:55:13.727721,SKU-DAI-156,Dairy,1,232.3,0.0,213.72,Debit Card
TXN-202401973,2026-02-27 14:09:50.727721,SKU-DAI-245,Dairy,1,443.81,0.0,408.31,Debit Card
TXN-202401511,2026-02-27 14:16:45.727721,SKU-DAI-989,Dairy,2,476.94,0.0,438.78,Credit Card
TXN-202401282,2026-02-27 14:24:14.727721,SKU-ELE-542,Electronics,3,100699.17,0.0,85594.29,Cash
TXN-202401401,2026-02-27 14:24:17.727721,SKU-GRO-986,Grocery,1,1476.63,0.0,1328.97,Credit Card
TXN-202401564,2026-02-27 14:31:41.727721,SKU-DAI-149,Dairy,2,490.83,0.0,451.56,JazzCash
TXN-202401373,2026-02-27 14:38:19.727721,SKU-HOM-458,Home Decor,1,13886.2,0.0,9026.03,Cash
TXN-202401279,2026-02-27 14:42:43.727721,SKU-HOM-402,Home Decor,1,18359.81,0.0,11933.88,Cash
TXN-202401519,2026-02-27 15:14:18.727721,SKU-APP-364,Apparel,1,6091.45,0.0,3654.87,EasyPaisa
TXN-202401041,2026-02-27 15:19:38.727721,SKU-DAI-381,Dairy,2,325.08,0.0,299.07,JazzCash
TXN-202401012,2026-02-27 15:35:39.727721,SKU-HOM-784,Home Decor,1,14754.18,0.0,9590.22,Debit Card
TXN-202401981,2026-02-27 15:41:37.727721,SKU-GRO-331,Grocery,3,291.5,40.41,262.35,Cash
TXN-202401965,2026-02-27 16:01:02.727721,SKU-GRO-540,Grocery,4,138.73,0.0,124.86,Credit Card
TXN-202401486,2026-02-27 16:45:49.727721,SKU-APP-311,Apparel,1,4318.48,0.0,2591.09,JazzCash
TXN-202401916,2026-02-27 16:53:09.727721,SKU-HOM-655,Home Decor,1,12389.66,0.0,8053.28,Debit Card
TXN-202401641,2026-02-27 16:55:03.727721,SKU-GRO-119,Grocery,2,759.67,0.0,683.7,JazzCash
TXN-202401900,2026-02-27 18:10:04.727721,SKU-APP-295,Apparel,1,5904.56,0.0,3542.74,JazzCash
TXN-202401426,2026-02-27 18:11:30.727721,SKU-GRO-273,Grocery,2,300.69,0.0,270.62,Debit Card
